Year,Round,Place,Driver,Team,Result,Start_Position,Q,Sprint,P1,P2,P3,Is_dsq,Is_mechanical,Is_accident,P1_missing,P2_missing,P3_missing,Is_finished,FastestLap,Engine,CircleLength,Quantity_of_circles,Quantity_of_drs,Quantity_of_turns,Tire_wear,Speed_of_turns,Downforce,Brake_load,Streets_or_not,Speed_of_track,PitStop_losing_time,Age,Average_pit_stop,AirTemp,TrackTemp,Humidity,Rainfall,WindSpeed,Pressure,Result_last_year,Salary,Team_financial_power,Regulation_Impact,Factorys_or_not,Strengh_of_first_partners,Driver_nationalitie,Points_before_race,Championship_position_before,teammate_points,points_ratio,points_ratio_log,avg_points_ratio,avg_last_3,avg_season
2020,1,Spielberg,ALB,Red Bull Racing,21.13,4,5,0,7.0,13.0,6.0,0,1,0,0,0,0,0,0,Honda,4.318,71,3,10,3,2,1,3,0,2,18.0,24,2.429,20.8,39.92,34.1,True,2.1500000000000004,945.9,15.0,2.0,3,0.0,0,7.0,THA,0.0,,0.0,1.0,0.6931471805599453,1.0,15.0,15.0
2020,1,Spielberg,BOT,Mercedes,1.0,1,1,0,2.0,2.0,2.0,0,0,0,0,0,0,1,0,Mercedes,4.318,71,3,10,3,2,1,3,0,2,18.0,31,3.273,20.8,39.92,34.1,True,2.1500000000000004,945.9,3.0,9.0,3,0.0,1,7.0,FIN,0.0,,12.0,2.083333159722237,1.126011206549921,1.0,3.0,3.0
2020,1,Spielberg,GAS,Racing Bulls,7.0,12,12,0,16.0,17.0,9.0,0,0,0,0,0,0,1,0,Honda,4.318,71,3,10,3,2,1,3,0,2,18.0,24,2.982,20.8,39.92,34.1,True,2.1500000000000004,945.9,7.0,1.0,2,0.0,0,6.0,FRA,0.0,,0.0,6000000.0,15.607270193858982,1.0,7.0,7.0
2020,1,Spielberg,GIO,Sauber,9.0,18,18,0,14.0,14.0,18.0,0,0,0,0,0,0,1,0,Ferrari,4.318,71,3,10,3,2,1,3,0,2,18.0,27,3.938,20.8,39.92,34.1,True,2.1500000000000004,945.9,10.0,0.5,1,0.0,0,7.0,ITA,0.0,,0.0,2000000.0,14.508658238524095,1.0,10.0,10.0
2020,1,Spielberg,GRO,Haas F1 Team,26.2,15,15,0,,16.0,15.0,0,1,0,1,0,0,0,0,Ferrari,4.318,71,3,10,3,2,1,3,0,2,18.0,34,3.966,20.8,39.92,34.1,True,2.1500000000000004,945.9,16.0,2.0,1,0.0,0,7.0,FRA,0.0,,0.0,1.0,0.6931471805599453,1.0,16.0,16.0
2020,1,Spielberg,HAM,Mercedes,4.0,5,2,0,1.0,1.0,1.0,0,0,0,0,0,0,1,0,Mercedes,4.318,71,3,10,3,2,1,3,0,2,18.0,35,3.273,20.8,39.92,34.1,True,2.1500000000000004,945.9,5.0,47.0,3,0.0,1,10.0,GBR,0.0,,25.0,0.4799999808000007,0.39204207480305114,1.0,5.0,5.0
2020,1,Spielberg,KVY,Racing Bulls,21.13,13,13,0,19.0,12.0,14.0,0,1,0,0,0,0,0,0,Honda,4.318,71,3,10,3,2,1,3,0,2,18.0,26,2.982,20.8,39.92,34.1,True,2.1500000000000004,945.9,17.0,0.75,2,0.0,0,7.0,RUS,0.0,,6.0,0.0,0.0,1.0,17.0,17.0
2020,1,Spielberg,LAT,Williams,11.0,20,20,0,18.0,20.0,20.0,0,0,0,0,0,0,1,0,Mercedes,4.318,71,3,10,3,2,1,3,0,2,18.0,25,3.598,20.8,39.92,34.1,True,2.1500000000000004,945.9,,0.75,1,0.0,0,6.0,CAN,0.0,,0.0,1.0,0.6931471805599453,1.0,9.833333333333334,9.833333333333334
2020,1,Spielberg,LEC,Ferrari,2.0,7,7,0,10.0,9.0,5.0,0,0,0,0,0,0,1,0,Ferrari,4.318,71,3,10,3,2,1,3,0,2,18.0,23,3.545,20.8,39.92,34.1,True,2.1500000000000004,945.9,2.0,9.0,3,0.0,1,8.0,MON,0.0,,1.0,17.999982000018,2.944438031798518,1.0,2.0,2.0
2020,1,Spielberg,MAG,Haas F1 Team,39.86,16,16,0,9.0,15.0,17.0,0,1,0,0,0,0,0,0,Ferrari,4.318,71,3,10,3,2,1,3,0,2,18.0,28,3.966,20.8,39.92,34.1,True,2.1500000000000004,945.9,19.0,2.0,1,0.0,0,7.0,DEN,0.0,,0.0,1.0,0.6931471805599453,1.0,19.0,19.0
2020,1,Spielberg,NOR,McLaren,3.0,3,4,0,6.0,6.0,10.0,0,0,0,0,0,0,1,1,Renault,4.318,71,3,10,3,2,1,3,0,2,18.0,21,3.539,20.8,39.92,34.1,True,2.1500000000000004,945.9,6.0,1.5,2,0.0,0,6.0,GBR,0.0,,10.0,1.4999998500000151,0.9162906718741592,1.0,6.0,6.0
2020,1,Spielberg,OCO,Renault,8.0,14,14,0,13.0,11.0,11.0,0,0,0,0,0,0,1,0,Renault,4.318,71,3,10,3,2,1,3,0,2,18.0,24,3.0,20.8,39.92,34.1,True,2.1500000000000004,945.9,,4.0,2,0.0,1,7.0,FRA,0.0,,0.0,4000000.0,15.201805169084134,1.0,9.833333333333334,9.833333333333334
2020,1,Spielberg,PER,Racing Point,6.0,6,6,0,5.0,3.0,4.0,0,0,0,0,0,0,1,0,Mercedes,4.318,71,3,10,3,2,1,3,0,2,18.0,30,3.179,20.8,39.92,34.1,True,2.1500000000000004,945.9,11.0,4.0,2,0.0,0,6.0,MEX,0.0,,0.0,8000000.0,15.894952224644102,1.0,11.0,11.0
2020,1,Spielberg,RAI,Sauber,27.61,19,19,0,15.0,19.0,19.0,0,1,0,0,0,0,0,0,Ferrari,4.318,71,3,10,3,2,1,3,0,2,18.0,41,3.938,20.8,39.92,34.1,True,2.1500000000000004,945.9,9.0,6.0,1,0.0,0,8.0,FIN,0.0,,2.0,0.0,0.0,1.0,9.0,9.0
2020,1,Spielberg,RIC,Renault,42.82,10,10,0,8.0,5.0,12.0,0,1,0,0,0,0,0,0,Renault,4.318,71,3,10,3,2,1,3,0,2,18.0,31,3.0,20.8,39.92,34.1,True,2.1500000000000004,945.9,12.0,20.0,2,0.0,1,6.0,AUS,0.0,,4.0,0.0,0.0,1.0,12.0,12.0
2020,1,Spielberg,RUS,Williams,26.2,17,17,0,17.0,18.0,16.0,0,1,0,0,0,0,0,0,Mercedes,4.318,71,3,10,3,2,1,3,0,2,18.0,22,3.598,20.8,39.92,34.1,True,2.1500000000000004,945.9,18.0,0.75,1,0.0,0,8.0,GBR,0.0,,0.0,1.0,0.6931471805599453,1.0,18.0,18.0
2020,1,Spielberg,SAI,McLaren,5.0,8,8,0,4.0,10.0,13.0,0,0,0,0,0,0,1,0,Renault,4.318,71,3,10,3,2,1,3,0,2,18.0,26,3.539,20.8,39.92,34.1,True,2.1500000000000004,945.9,8.0,4.5,2,0.0,0,9.0,ESP,0.0,,15.0,0.6666666222222252,0.5108255970993254,1.0,8.0,8.0
2020,1,Spielberg,STR,Racing Point,41.55,9,9,0,11.0,7.0,8.0,0,1,0,0,0,0,0,0,Mercedes,4.318,71,3,10,3,2,1,3,0,2,18.0,22,3.179,20.8,39.92,34.1,True,2.1500000000000004,945.9,14.0,1.5,2,0.0,0,,CAN,0.0,,8.0,0.0,0.0,1.0,14.0,14.0
2020,1,Spielberg,VER,Red Bull Racing,45.35,2,3,0,3.0,8.0,3.0,0,1,0,0,0,0,0,0,Honda,4.318,71,3,10,3,2,1,3,0,2,18.0,23,2.429,20.8,39.92,34.1,True,2.1500000000000004,945.9,1.0,16.0,3,0.0,0,,NED,0.0,,0.0,1.0,0.6931471805599453,1.0,1.0,1.0
2020,1,Spielberg,VET,Ferrari,10.0,11,11,0,12.0,4.0,7.0,0,0,0,0,0,0,1,0,Ferrari,4.318,71,3,10,3,2,1,3,0,2,18.0,33,3.545,20.8,39.92,34.1,True,2.1500000000000004,945.9,4.0,35.0,3,0.0,1,6.0,GER,0.0,,18.0,0.055555552469135974,0.054067218346299316,1.0,4.0,4.0
2020,2,Spielberg,ALB,Red Bull Racing,4.0,6,7,0,6.0,7.0,,0,0,0,0,0,1,1,0,Honda,4.318,71,3,10,3,2,1,3,0,2,18.0,24,2.429,20.8,39.92,34.1,True,2.1500000000000004,945.9,15.0,2.0,3,0.0,0,7.0,THA,0.0,11.0,15.0,0.7999999466666703,0.587786635272491,1.0,18.064999999999998,18.064999999999998
2020,2,Spielberg,BOT,Mercedes,2.0,4,4,0,3.0,2.0,,0,0,0,0,0,1,1,0,Mercedes,4.318,71,3,10,3,2,1,3,0,2,18.0,31,3.273,20.8,39.92,34.1,True,2.1500000000000004,945.9,3.0,9.0,3,0.0,1,7.0,FIN,25.0,1.0,25.0,0.7199999712000011,0.5423242740811761,2.083333159722237,2.0,2.0
2020,2,Spielberg,GAS,Racing Bulls,15.0,7,8,0,8.0,11.0,,0,0,0,0,0,1,1,0,Honda,4.318,71,3,10,3,2,1,3,0,2,18.0,24,2.982,20.8,39.92,34.1,True,2.1500000000000004,945.9,7.0,1.0,2,0.0,0,6.0,FRA,6.0,7.0,1.0,0.0,0.0,6000000.0,7.0,7.0
2020,2,Spielberg,GIO,Sauber,14.0,19,19,0,,15.0,,0,0,0,1,0,1,1,0,Ferrari,4.318,71,3,10,3,2,1,3,0,2,18.0,27,3.938,20.8,39.92,34.1,True,2.1500000000000004,945.9,10.0,0.5,1,0.0,0,7.0,ITA,2.0,9.0,0.0,1.0,0.6931471805599453,2000000.0,9.5,9.5
2020,2,Spielberg,GRO,Haas F1 Team,13.0,0,20,0,16.0,19.0,,0,0,0,0,0,1,1,0,Ferrari,4.318,71,3,10,3,2,1,3,0,2,18.0,34,3.966,20.8,39.92,34.1,True,2.1500000000000004,945.9,16.0,2.0,1,0.0,0,7.0,FRA,0.0,11.0,0.0,1.0,0.6931471805599453,1.0,21.1,21.1
2020,2,Spielberg,HAM,Mercedes,1.0,1,1,0,4.0,6.0,,0,0,0,0,0,1,1,0,Mercedes,4.318,71,3,10,3,2,1,3,0,2,18.0,35,3.273,20.8,39.92,34.1,True,2.1500000000000004,945.9,5.0,47.0,3,0.0,1,10.0,GBR,12.0,4.0,18.0,1.3888888117283993,0.8708283254976574,0.4799999808000007,4.5,4.5
2020,2,Spielberg,KVY,Racing Bulls,10.0,13,14,0,11.0,13.0,,0,0,0,0,0,1,1,0,Honda,4.318,71,3,10,3,2,1,3,0,2,18.0,26,2.982,20.8,39.92,34.1,True,2.1500000000000004,945.9,17.0,0.75,2,0.0,0,7.0,RUS,0.0,11.0,0.0,1000000.0,13.815511557963774,0.0,19.064999999999998,19.064999999999998
2020,2,Spielberg,LAT,Williams,17.0,18,18,0,,17.0,,0,0,0,1,0,1,1,0,Mercedes,4.318,71,3,10,3,2,1,3,0,2,18.0,25,3.598,20.8,39.92,34.1,True,2.1500000000000004,945.9,,0.75,1,0.0,0,6.0,CAN,0.0,11.0,0.0,1.0,0.6931471805599453,1.0,11.0,11.0
2020,2,Spielberg,LEC,Ferrari,48.31,14,11,0,12.0,9.0,,0,0,1,0,0,1,0,0,Ferrari,4.318,71,3,10,3,2,1,3,0,2,18.0,23,3.545,20.8,39.92,34.1,True,2.1500000000000004,945.9,2.0,9.0,3,0.0,1,8.0,MON,18.0,2.0,0.0,1.0,0.6931471805599453,17.999982000018,2.0,2.0
2020,2,Spielberg,MAG,Haas F1 Team,12.0,15,15,0,,18.0,,0,0,0,1,0,1,1,0,Ferrari,4.318,71,3,10,3,2,1,3,0,2,18.0,28,3.966,20.8,39.92,34.1,True,2.1500000000000004,945.9,19.0,2.0,1,0.0,0,7.0,DEN,0.0,11.0,0.0,1.0,0.6931471805599453,1.0,29.43,29.43
2020,2,Spielberg,NOR,McLaren,5.0,9,6,0,14.0,8.0,,0,0,0,0,0,1,1,0,Renault,4.318,71,3,10,3,2,1,3,0,2,18.0,21,3.539,20.8,39.92,34.1,True,2.1500000000000004,945.9,6.0,1.5,2,0.0,0,6.0,GBR,15.0,3.0,2.0,4.99999750000125,1.7917590525615097,1.4999998500000151,4.5,4.5
2020,2,Spielberg,OCO,Renault,32.96,5,5,0,13.0,10.0,,0,1,0,0,0,1,0,0,Renault,4.318,71,3,10,3,2,1,3,0,2,18.0,24,3.0,20.8,39.92,34.1,True,2.1500000000000004,945.9,,4.0,2,0.0,1,7.0,FRA,4.0,8.0,4.0,0.0,0.0,4000000.0,8.0,8.0
2020,2,Spielberg,PER,Racing Point,6.0,17,17,0,1.0,3.0,,0,0,0,0,0,1,1,0,Mercedes,4.318,71,3,10,3,2,1,3,0,2,18.0,30,3.179,20.8,39.92,34.1,True,2.1500000000000004,945.9,11.0,4.0,2,0.0,0,6.0,MEX,8.0,6.0,6.0,1.3333331111111482,0.8472977651491197,8000000.0,8.5,8.5
2020,2,Spielberg,RAI,Sauber,11.0,16,16,0,15.0,14.0,,0,0,0,0,0,1,1,0,Ferrari,4.318,71,3,10,3,2,1,3,0,2,18.0,41,3.938,20.8,39.92,34.1,True,2.1500000000000004,945.9,9.0,6.0,1,0.0,0,8.0,FIN,0.0,11.0,0.0,1.0,0.6931471805599453,0.0,18.305,18.305
2020,2,Spielberg,RIC,Renault,8.0,8,9,0,9.0,,,0,0,0,0,1,1,1,0,Renault,4.318,71,3,10,3,2,1,3,0,2,18.0,31,3.0,20.8,39.92,34.1,True,2.1500000000000004,945.9,12.0,20.0,2,0.0,1,6.0,AUS,0.0,11.0,0.0,4000000.0,15.201805169084134,0.0,27.41,27.41
2020,2,Spielberg,RUS,Williams,16.0,11,12,0,,16.0,,0,0,0,1,0,1,1,0,Mercedes,4.318,71,3,10,3,2,1,3,0,2,18.0,22,3.598,20.8,39.92,34.1,True,2.1500000000000004,945.9,18.0,0.75,1,0.0,0,8.0,GBR,0.0,11.0,0.0,1.0,0.6931471805599453,1.0,22.1,22.1
2020,2,Spielberg,SAI,McLaren,9.0,3,3,0,7.0,5.0,,0,0,0,0,0,1,1,1,Renault,4.318,71,3,10,3,2,1,3,0,2,18.0,26,3.539,20.8,39.92,34.1,True,2.1500000000000004,945.9,8.0,4.5,2,0.0,0,9.0,ESP,10.0,5.0,10.0,0.19999998000000202,0.18232154012728952,0.6666666222222252,6.5,6.5
2020,2,Spielberg,STR,Racing Point,7.0,12,13,0,5.0,4.0,,0,0,0,0,0,1,1,0,Mercedes,4.318,71,3,10,3,2,1,3,0,2,18.0,22,3.179,20.8,39.92,34.1,True,2.1500000000000004,945.9,14.0,1.5,2,0.0,0,,CAN,0.0,11.0,8.0,0.7499999062500118,0.5596157343639994,0.0,27.775,27.775
2020,2,Spielberg,VER,Red Bull Racing,3.0,2,2,0,2.0,1.0,,0,0,0,0,0,1,1,0,Honda,4.318,71,3,10,3,2,1,3,0,2,18.0,23,2.429,20.8,39.92,34.1,True,2.1500000000000004,945.9,1.0,16.0,3,0.0,0,,NED,0.0,11.0,12.0,1.249999895833342,0.8109301699200353,1.0,23.175,23.175
2020,2,Spielberg,VET,Ferrari,49.58,10,10,0,10.0,12.0,,0,0,1,0,0,1,0,0,Ferrari,4.318,71,3,10,3,2,1,3,0,2,18.0,33,3.545,20.8,39.92,34.1,True,2.1500000000000004,945.9,4.0,35.0,3,0.0,1,6.0,GER,1.0,10.0,0.0,1.0,0.6931471805599453,0.055555552469135974,7.0,7.0
2020,3,Budapest,ALB,Red Bull Racing,5.0,13,13,0,13.0,,12.0,0,0,0,0,1,0,1,0,Honda,4.381,70,2,14,3,1,3,3,0,1,19.0,24,2.429,20.7,27.129850746268666,77.4,True,1.55,986.3,10.0,2.0,3,0.0,0,7.0,THA,12.0,7.0,18.0,0.5555555246913597,0.44183273243777027,0.8999999733333351,11.709999999999999,11.709999999999999
2020,3,Budapest,BOT,Mercedes,3.0,2,2,0,2.0,2.0,1.0,0,0,0,0,0,0,1,0,Mercedes,4.381,70,2,14,3,1,3,3,0,1,19.0,31,3.273,20.7,27.129850746268666,77.4,True,1.55,986.3,8.0,9.0,3,0.0,1,7.0,FIN,43.0,1.0,25.0,0.599999976000001,0.47000361424573606,1.401666565461119,3.6666666666666665,3.6666666666666665
2020,3,Budapest,GAS,Racing Bulls,43.57,10,10,0,,6.0,9.0,0,1,0,1,0,0,0,0,Honda,4.381,70,2,14,3,1,3,3,0,1,19.0,24,2.982,20.7,27.129850746268666,77.4,True,1.55,986.3,6.0,1.0,2,0.0,0,6.0,FRA,6.0,9.0,0.0,1.0,0.6931471805599453,3000000.0,9.333333333333334,9.333333333333334
2020,3,Budapest,GIO,Sauber,17.0,19,19,0,17.0,11.0,18.0,0,0,0,0,0,0,1,0,Ferrari,4.381,70,2,14,3,1,3,3,0,1,19.0,27,3.938,20.7,27.129850746268666,77.4,True,1.55,986.3,18.0,0.5,1,0.0,0,7.0,ITA,2.0,13.0,0.0,1.0,0.6931471805599453,1000000.5,13.666666666666666,13.666666666666666
2020,3,Budapest,GRO,Haas F1 Team,16.0,0,18,0,14.0,8.0,15.0,0,0,0,0,0,0,1,0,Ferrari,4.381,70,2,14,3,1,3,3,0,1,19.0,34,3.966,20.7,27.129850746268666,77.4,True,1.55,986.3,26.0,2.0,1,0.0,0,7.0,FRA,0.0,16.0,1.0,0.0,0.0,1.0,19.733333333333334,19.733333333333334
2020,3,Budapest,HAM,Mercedes,1.0,1,1,0,1.0,,2.0,0,0,0,0,1,0,1,1,Mercedes,4.381,70,2,14,3,1,3,3,0,1,19.0,35,3.273,20.7,27.129850746268666,77.4,True,1.55,986.3,1.0,47.0,3,0.0,1,10.0,GBR,37.0,2.0,15.0,1.666666555555563,0.9808292113450615,0.9344443962642,2.0,2.0
2020,3,Budapest,KVY,Racing Bulls,12.0,17,17,0,16.0,13.0,17.0,0,0,0,0,0,0,1,0,Honda,4.381,70,2,14,3,1,3,3,0,1,19.0,26,2.982,20.7,27.129850746268666,77.4,True,1.55,986.3,15.0,0.75,2,0.0,0,7.0,RUS,1.0,14.0,0.0,1.0,0.6931471805599453,500000.0,15.376666666666665,15.376666666666665
2020,3,Budapest,LAT,Williams,19.0,15,15,0,15.0,,20.0,0,0,0,0,1,0,1,0,Mercedes,4.381,70,2,14,3,1,3,3,0,1,19.0,25,3.598,20.7,27.129850746268666,77.4,True,1.55,986.3,,0.75,1,0.0,0,6.0,CAN,0.0,16.0,0.0,1.0,0.6931471805599453,1.0,14.0,14.0
2020,3,Budapest,LEC,Ferrari,11.0,6,6,0,7.0,10.0,4.0,0,0,0,0,0,0,1,0,Ferrari,4.381,70,2,14,3,1,3,3,0,1,19.0,23,3.545,20.7,27.129850746268666,77.4,True,1.55,986.3,4.0,9.0,3,0.0,1,8.0,MON,18.0,4.0,8.0,0.0,0.0,9.499991000009,18.103333333333335,18.103333333333335
2020,3,Budapest,MAG,Haas F1 Team,10.0,0,16,0,12.0,,16.0,0,0,0,0,1,0,1,0,Ferrari,4.381,70,2,14,3,1,3,3,0,1,19.0,28,3.966,20.7,27.129850746268666,77.4,True,1.55,986.3,13.0,2.0,1,0.0,0,7.0,DEN,0.0,16.0,0.0,1000000.0,13.815511557963774,1.0,21.62,21.62
2020,3,Budapest,NOR,McLaren,13.0,8,8,0,9.0,12.0,7.0,0,0,0,0,0,0,1,0,Renault,4.381,70,2,14,3,1,3,3,0,1,19.0,21,3.539,20.7,27.129850746268666,77.4,True,1.55,986.3,9.0,1.5,2,0.0,0,6.0,GBR,25.0,3.0,2.0,0.0,0.0,3.2499986750006324,5.666666666666667,5.666666666666667
2020,3,Budapest,OCO,Renault,14.0,14,14,0,10.0,,13.0,0,0,0,0,1,0,1,0,Renault,4.381,70,2,14,3,1,3,3,0,1,19.0,24,3.0,20.7,27.129850746268666,77.4,True,1.55,986.3,,4.0,2,0.0,1,7.0,FRA,4.0,11.0,4.0,0.0,0.0,2000000.0,20.48,20.48
2020,3,Budapest,PER,Racing Point,7.0,4,4,0,3.0,5.0,3.0,0,0,0,0,0,0,1,0,Mercedes,4.381,70,2,14,3,1,3,3,0,1,19.0,30,3.179,20.7,27.129850746268666,77.4,True,1.55,986.3,11.0,4.0,2,0.0,0,6.0,MEX,16.0,5.0,12.0,0.4999999583333368,0.4054650803303885,4000000.6666665557,7.666666666666667,7.666666666666667
2020,3,Budapest,RAI,Sauber,15.0,20,20,0,,9.0,19.0,0,0,0,1,0,0,1,0,Ferrari,4.381,70,2,14,3,1,3,3,0,1,19.0,41,3.938,20.7,27.129850746268666,77.4,True,1.55,986.3,7.0,6.0,1,0.0,0,8.0,FIN,0.0,16.0,0.0,1.0,0.6931471805599453,0.5,15.203333333333333,15.203333333333333
2020,3,Budapest,RIC,Renault,8.0,11,11,0,5.0,,10.0,0,0,0,0,1,0,1,0,Renault,4.381,70,2,14,3,1,3,3,0,1,19.0,31,3.0,20.7,27.129850746268666,77.4,True,1.55,986.3,14.0,20.0,2,0.0,1,6.0,AUS,4.0,11.0,0.0,4000000.0,15.201805169084134,2000000.0,21.606666666666666,21.606666666666666
2020,3,Budapest,RUS,Williams,18.0,12,12,0,18.0,,14.0,0,0,0,0,1,0,1,0,Mercedes,4.381,70,2,14,3,1,3,3,0,1,19.0,22,3.598,20.7,27.129850746268666,77.4,True,1.55,986.3,16.0,0.75,1,0.0,0,8.0,GBR,0.0,16.0,0.0,1.0,0.6931471805599453,1.0,19.400000000000002,19.400000000000002
2020,3,Budapest,SAI,McLaren,9.0,9,9,0,11.0,3.0,11.0,0,0,0,0,0,0,1,0,Renault,4.381,70,2,14,3,1,3,3,0,1,19.0,26,3.539,20.7,27.129850746268666,77.4,True,1.55,986.3,5.0,4.5,2,0.0,0,9.0,ESP,12.0,7.0,0.0,2000000.0,14.508658238524095,0.43333330111111357,6.333333333333333,6.333333333333333
2020,3,Budapest,STR,Racing Point,4.0,3,3,0,4.0,4.0,5.0,0,0,0,0,0,0,1,0,Mercedes,4.381,70,2,14,3,1,3,3,0,1,19.0,22,3.179,20.7,27.129850746268666,77.4,True,1.55,986.3,17.0,1.5,2,0.0,0,,CAN,6.0,9.0,6.0,1.9999996666667221,1.098612177557011,0.3749999531250059,21.849999999999998,21.849999999999998
2020,3,Budapest,VER,Red Bull Racing,2.0,7,7,0,8.0,7.0,6.0,0,0,0,0,0,0,1,0,Honda,4.381,70,2,14,3,1,3,3,0,1,19.0,23,2.429,20.7,27.129850746268666,77.4,True,1.55,986.3,2.0,16.0,3,0.0,0,,NED,15.0,6.0,10.0,1.7999998200000182,1.0296193528954485,1.124999947916671,16.783333333333335,16.783333333333335
2020,3,Budapest,VET,Ferrari,6.0,5,5,0,6.0,1.0,8.0,0,0,0,0,0,0,1,0,Ferrari,4.381,70,2,14,3,1,3,3,0,1,19.0,33,3.545,20.7,27.129850746268666,77.4,True,1.55,986.3,3.0,35.0,3,0.0,1,6.0,GER,1.0,14.0,0.0,8000000.0,15.894952224644102,0.527777776234568,20.86,20.86
2020,4,Silverstone,ALB,Red Bull Racing,8.0,12,12,0,4.0,2.0,13.0,0,0,0,0,0,0,1,0,Honda,5.891,52,2,18,3,3,3,1,0,3,17.0,24,2.429,25.5,43.22758620689656,57.9,False,2.1,1000.9,12.0,2.0,3,0.0,0,7.0,THA,22.0,5.0,18.0,0.2222222098765439,0.20067068536114158,0.7851851571193432,10.043333333333333,10.043333333333333
2020,4,Silverstone,BOT,Mercedes,11.0,2,2,0,7.0,3.0,1.0,0,0,0,0,0,0,1,0,Mercedes,5.891,52,2,18,3,3,3,1,0,3,17.0,31,3.273,25.5,43.22758620689656,57.9,False,2.1,1000.9,2.0,9.0,3,0.0,1,7.0,FIN,58.0,2.0,25.0,0.0,0.0,1.1344443689740797,2.0,2.0
2020,4,Silverstone,GAS,Racing Bulls,7.0,11,11,0,11.0,8.0,10.0,0,0,0,0,0,0,1,0,Honda,5.891,52,2,18,3,3,3,1,0,3,17.0,24,2.982,25.5,43.22758620689656,57.9,False,2.1,1000.9,4.0,1.0,2,0.0,0,6.0,FRA,6.0,11.0,0.0,6000000.0,15.607270193858982,2000000.3333333333,21.856666666666666,21.856666666666666
2020,4,Silverstone,GIO,Sauber,14.0,15,17,0,18.0,13.0,17.0,0,0,0,0,0,0,1,0,Ferrari,5.891,52,2,18,3,3,3,1,0,3,17.0,27,3.938,25.5,43.22758620689656,57.9,False,2.1,1000.9,39.62,0.5,1,0.0,0,7.0,ITA,2.0,13.0,0.0,1.0,0.6931471805599453,666667.3333333334,13.333333333333334,13.333333333333334
2020,4,Silverstone,GRO,Haas F1 Team,16.0,17,19,0,15.0,16.0,15.0,0,0,0,0,0,0,1,0,Ferrari,5.891,52,2,18,3,3,3,1,0,3,17.0,34,3.966,25.5,43.22758620689656,57.9,False,2.1,1000.9,44.81,2.0,1,0.0,0,7.0,FRA,0.0,16.0,0.0,1.0,0.6931471805599453,0.6666666666666666,18.400000000000002,18.400000000000002
2020,4,Silverstone,HAM,Mercedes,1.0,1,1,0,2.0,5.0,2.0,0,0,0,0,0,0,1,0,Mercedes,5.891,52,2,18,3,3,3,1,0,3,17.0,35,3.273,25.5,43.22758620689656,57.9,False,2.1,1000.9,1.0,47.0,3,0.0,1,10.0,GBR,62.0,1.0,0.0,25000000.0,17.034386422832473,1.178518449361321,2.0,2.0
2020,4,Silverstone,HUL,Racing Point,50.0,0,13,0,9.0,7.0,9.0,0,1,0,0,0,0,0,0,Mercedes,5.891,52,2,18,3,3,3,1,0,3,17.0,33,3.179,25.5,43.22758620689656,57.9,False,2.1,1000.9,10.0,,2,0.0,0,6.0,GER,0.0,,2.0,0.0,0.0,1.0,10.0,10.0
2020,4,Silverstone,KVY,Racing Bulls,43.75,19,14,0,10.0,15.0,11.0,0,0,1,0,0,0,0,0,Honda,5.891,52,2,18,3,3,3,1,0,3,17.0,26,2.982,25.5,43.22758620689656,57.9,False,2.1,1000.9,9.0,0.75,2,0.0,0,7.0,RUS,1.0,14.0,6.0,0.0,0.0,333333.6666666667,14.376666666666665,14.376666666666665
