Year,Round,Place,Driver,Team,Result,Start_Position,Q,Sprint,P1,P2,P3,Is_dsq,Is_mechanical,Is_accident,P1_missing,P2_missing,P3_missing,Is_finished,FastestLap,Engine,CircleLength,Quantity_of_circles,Quantity_of_drs,Quantity_of_turns,Tire_wear,Speed_of_turns,Downforce,Brake_load,Streets_or_not,Speed_of_track,PitStop_losing_time,Age,Average_pit_stop,AirTemp,TrackTemp,Humidity,Rainfall,WindSpeed,Pressure,Result_last_year,Salary,Team_financial_power,Regulation_Impact,Factorys_or_not,Strengh_of_first_partners,Driver_nationalitie,Points_before_race,Championship_position_before,teammate_points,points_ratio,points_ratio_log,avg_points_ratio,avg_last_3,avg_season
2020,4,Silverstone,LAT,Williams,15.0,18,20,0,19.0,20.0,20.0,0,0,0,0,0,0,1,0,Mercedes,5.891,52,2,18,3,3,3,1,0,3,17.0,25,3.598,25.5,43.22758620689656,57.9,False,2.1,1000.9,,0.75,1,0.0,0,6.0,CAN,0.0,16.0,0.0,1.0,0.6931471805599453,1.0,15.666666666666666,15.666666666666666
2020,4,Silverstone,LEC,Ferrari,3.0,4,4,0,5.0,4.0,6.0,0,0,0,0,0,0,1,0,Ferrari,5.891,52,2,18,3,3,3,1,0,3,17.0,23,3.545,25.5,43.22758620689656,57.9,False,2.1,1000.9,3.0,9.0,3,0.0,1,8.0,MON,18.0,6.0,1.0,14.999985000015002,2.7725877847402796,6.333327333339334,20.436666666666667,20.436666666666667
2020,4,Silverstone,MAG,Haas F1 Team,49.42,14,16,0,14.0,19.0,18.0,0,0,1,0,0,0,0,0,Ferrari,5.891,52,2,18,3,3,3,1,0,3,17.0,28,3.966,25.5,43.22758620689656,57.9,False,2.1,1000.9,46.54,2.0,1,0.0,0,7.0,DEN,1.0,14.0,0.0,1.0,0.6931471805599453,333334.0,20.62,20.62
2020,4,Silverstone,NOR,McLaren,5.0,5,5,0,13.0,11.0,7.0,0,0,0,0,0,0,1,0,Renault,5.891,52,2,18,3,3,3,1,0,3,17.0,21,3.539,25.5,43.22758620689656,57.9,False,2.1,1000.9,11.0,1.5,2,0.0,0,6.0,GBR,25.0,4.0,0.0,10000000.0,16.118095750958314,2.166665783333755,7.0,7.0
2020,4,Silverstone,OCO,Renault,6.0,9,9,0,6.0,12.0,12.0,0,0,0,0,0,0,1,0,Renault,5.891,52,2,18,3,3,3,1,0,3,17.0,24,3.0,25.5,43.22758620689656,57.9,False,2.1,1000.9,,4.0,2,0.0,1,7.0,FRA,4.0,12.0,12.0,0.6666666111111158,0.5108255904326596,1333333.3333333333,18.32,18.32
2020,4,Silverstone,RAI,Sauber,17.0,16,18,0,16.0,10.0,19.0,0,0,0,0,0,0,1,0,Ferrari,5.891,52,2,18,3,3,3,1,0,3,17.0,41,3.938,25.5,43.22758620689656,57.9,False,2.1,1000.9,8.0,6.0,1,0.0,0,8.0,FIN,0.0,16.0,0.0,1.0,0.6931471805599453,0.6666666666666666,17.87,17.87
2020,4,Silverstone,RIC,Renault,4.0,8,8,0,8.0,9.0,8.0,0,0,0,0,0,0,1,0,Renault,5.891,52,2,18,3,3,3,1,0,3,17.0,31,3.0,25.5,43.22758620689656,57.9,False,2.1,1000.9,7.0,20.0,2,0.0,1,6.0,AUS,8.0,10.0,8.0,1.4999998125000236,0.9162906568741617,2666666.6666666665,19.606666666666666,19.606666666666666
2020,4,Silverstone,RUS,Williams,12.0,20,15,0,17.0,17.0,16.0,0,0,0,0,0,0,1,0,Mercedes,5.891,52,2,18,3,3,3,1,0,3,17.0,22,3.598,25.5,43.22758620689656,57.9,False,2.1,1000.9,14.0,0.75,1,0.0,0,8.0,GBR,0.0,16.0,0.0,1.0,0.6931471805599453,1.0,20.066666666666666,20.066666666666666
2020,4,Silverstone,SAI,McLaren,13.0,7,7,0,12.0,6.0,5.0,0,0,0,0,0,0,1,0,Renault,5.891,52,2,18,3,3,3,1,0,3,17.0,26,3.539,25.5,43.22758620689656,57.9,False,2.1,1000.9,6.0,4.5,2,0.0,0,9.0,ESP,14.0,8.0,10.0,0.0,0.0,666666.9555555341,7.666666666666667,7.666666666666667
2020,4,Silverstone,STR,Racing Point,9.0,6,6,0,3.0,1.0,4.0,0,0,0,0,0,0,1,0,Mercedes,5.891,52,2,18,3,3,3,1,0,3,17.0,22,3.179,25.5,43.22758620689656,57.9,False,2.1,1000.9,13.0,1.5,2,0.0,0,,CAN,18.0,6.0,0.0,2000000.0,14.508658238524095,0.9166665243055779,17.516666666666666,17.516666666666666
2020,4,Silverstone,VER,Red Bull Racing,2.0,3,3,0,1.0,14.0,3.0,0,0,0,0,0,0,1,1,Honda,5.891,52,2,18,3,3,3,1,0,3,17.0,23,2.429,25.5,43.22758620689656,57.9,False,2.1,1000.9,5.0,16.0,3,0.0,0,,NED,33.0,3.0,4.0,4.499998875000281,1.704747887693001,1.3499999052777867,16.783333333333335,16.783333333333335
2020,4,Silverstone,VET,Ferrari,10.0,10,10,0,,18.0,14.0,0,0,0,1,0,0,1,0,Ferrari,5.891,52,2,18,3,3,3,1,0,3,17.0,33,3.545,25.5,43.22758620689656,57.9,False,2.1,1000.9,16.0,35.0,3,0.0,1,6.0,GER,9.0,9.0,15.0,0.06666666222222252,0.06453851697090478,2666667.0185185173,21.86,21.86
2020,5,Silverstone,ALB,Red Bull Racing,5.0,9,9,0,6.0,11.0,8.0,0,0,0,0,0,0,1,0,Honda,5.891,52,2,18,3,3,3,1,0,3,17.0,24,2.429,25.5,43.22758620689656,57.9,False,2.1,1000.9,12.0,2.0,3,0.0,0,7.0,THA,26.0,6.0,25.0,0.39999998400000064,0.33647222519264186,0.6444444203086435,5.666666666666667,9.532499999999999
2020,5,Silverstone,BOT,Mercedes,3.0,1,1,0,1.0,2.0,2.0,0,0,0,0,0,0,1,0,Mercedes,5.891,52,2,18,3,3,3,1,0,3,17.0,31,3.273,25.5,43.22758620689656,57.9,False,2.1,1000.9,2.0,9.0,3,0.0,1,7.0,FIN,58.0,2.0,18.0,0.8333332870370396,0.6061357783177913,0.8508332767305598,5.333333333333333,4.25
2020,5,Silverstone,GAS,Racing Bulls,11.0,7,7,0,11.0,13.0,11.0,0,0,0,0,0,0,1,0,Honda,5.891,52,2,18,3,3,3,1,0,3,17.0,24,2.982,25.5,43.22758620689656,57.9,False,2.1,1000.9,4.0,1.0,2,0.0,0,6.0,FRA,12.0,10.0,1.0,0.0,0.0,3000000.25,21.856666666666666,18.1425
2020,5,Silverstone,GIO,Sauber,17.0,19,19,0,,20.0,18.0,0,0,0,1,0,0,1,0,Ferrari,5.891,52,2,18,3,3,3,1,0,3,17.0,27,3.938,25.5,43.22758620689656,57.9,False,2.1,1000.9,39.62,0.5,1,0.0,0,7.0,ITA,2.0,13.0,0.0,1.0,0.6931471805599453,500000.75,15.0,13.5
2020,5,Silverstone,GRO,Haas F1 Team,16.0,13,14,0,13.0,15.0,15.0,0,0,0,0,0,0,1,0,Ferrari,5.891,52,2,18,3,3,3,1,0,3,17.0,34,3.966,25.5,43.22758620689656,57.9,False,2.1,1000.9,44.81,2.0,1,0.0,0,7.0,FRA,0.0,16.0,0.0,1.0,0.6931471805599453,0.75,15.0,17.8
2020,5,Silverstone,HAM,Mercedes,2.0,2,2,0,2.0,1.0,1.0,0,0,0,0,0,0,1,1,Mercedes,5.891,52,2,18,3,3,3,1,0,3,17.0,35,3.273,25.5,43.22758620689656,57.9,False,2.1,1000.9,1.0,47.0,3,0.0,1,10.0,GBR,87.0,1.0,15.0,1.1999999200000053,0.7884573240006356,6250000.883888837,1.0,1.75
2020,5,Silverstone,HUL,Racing Point,7.0,3,3,0,4.0,6.0,4.0,0,0,0,0,0,0,1,0,Mercedes,5.891,52,2,18,3,3,3,1,0,3,17.0,33,3.179,25.5,43.22758620689656,57.9,False,2.1,1000.9,10.0,,2,0.0,0,6.0,GER,0.0,16.0,8.0,0.7499999062500118,0.5596157343639994,0.0,30.0,30.0
2020,5,Silverstone,KVY,Racing Bulls,10.0,16,16,0,9.0,12.0,12.0,0,0,0,0,0,0,1,0,Honda,5.891,52,2,18,3,3,3,1,0,3,17.0,26,2.982,25.5,43.22758620689656,57.9,False,2.1,1000.9,9.0,0.75,2,0.0,0,7.0,RUS,1.0,14.0,0.0,1000000.0,13.815511557963774,250000.25,21.916666666666668,21.72
2020,5,Silverstone,LAT,Williams,19.0,18,18,0,16.0,19.0,16.0,0,0,0,0,0,0,1,0,Mercedes,5.891,52,2,18,3,3,3,1,0,3,17.0,25,3.598,25.5,43.22758620689656,57.9,False,2.1,1000.9,,0.75,1,0.0,0,6.0,CAN,0.0,16.0,0.0,1.0,0.6931471805599453,1.0,17.0,15.5
2020,5,Silverstone,LEC,Ferrari,4.0,8,8,0,5.0,7.0,6.0,0,0,0,0,0,0,1,0,Ferrari,5.891,52,2,18,3,3,3,1,0,3,17.0,23,3.545,25.5,43.22758620689656,57.9,False,2.1,1000.9,3.0,9.0,3,0.0,1,8.0,MON,33.0,5.0,0.0,12000000.0,16.300417291085605,8.49999175000825,20.77,16.0775
2020,5,Silverstone,MAG,Haas F1 Team,25.38,17,17,0,20.0,18.0,20.0,0,1,0,0,0,0,0,0,Ferrari,5.891,52,2,18,3,3,3,1,0,3,17.0,28,3.966,25.5,43.22758620689656,57.9,False,2.1,1000.9,46.54,2.0,1,0.0,0,7.0,DEN,1.0,14.0,0.0,1.0,0.6931471805599453,250000.75,23.80666666666667,27.82
2020,5,Silverstone,NOR,McLaren,9.0,10,10,0,12.0,8.0,3.0,0,0,0,0,0,0,1,0,Renault,5.891,52,2,18,3,3,3,1,0,3,17.0,21,3.539,25.5,43.22758620689656,57.9,False,2.1,1000.9,11.0,1.5,2,0.0,0,6.0,GBR,35.0,4.0,0.0,2000000.0,14.508658238524095,2500001.6249993374,7.666666666666667,6.5
2020,5,Silverstone,OCO,Renault,8.0,14,11,0,10.0,10.0,9.0,0,0,0,0,0,0,1,0,Renault,5.891,52,2,18,3,3,3,1,0,3,17.0,24,3.0,25.5,43.22758620689656,57.9,False,2.1,1000.9,,4.0,2,0.0,1,7.0,FRA,12.0,10.0,0.0,4000000.0,15.201805169084134,1000000.1666666528,17.653333333333332,15.24
2020,5,Silverstone,RAI,Sauber,15.0,20,20,0,18.0,17.0,19.0,0,0,0,0,0,0,1,0,Ferrari,5.891,52,2,18,3,3,3,1,0,3,17.0,41,3.938,25.5,43.22758620689656,57.9,False,2.1,1000.9,8.0,6.0,1,0.0,0,8.0,FIN,0.0,16.0,0.0,1.0,0.6931471805599453,0.75,14.333333333333334,17.6525
2020,5,Silverstone,RIC,Renault,14.0,5,5,0,17.0,3.0,14.0,0,0,0,0,0,0,1,0,Renault,5.891,52,2,18,3,3,3,1,0,3,17.0,31,3.0,25.5,43.22758620689656,57.9,False,2.1,1000.9,7.0,20.0,2,0.0,1,6.0,AUS,20.0,7.0,4.0,0.0,0.0,2000000.3749999532,6.666666666666667,15.705
2020,5,Silverstone,RUS,Williams,18.0,15,15,0,15.0,16.0,17.0,0,0,0,0,0,0,1,0,Mercedes,5.891,52,2,18,3,3,3,1,0,3,17.0,22,3.598,25.5,43.22758620689656,57.9,False,2.1,1000.9,14.0,0.75,1,0.0,0,8.0,GBR,0.0,16.0,0.0,1.0,0.6931471805599453,1.0,15.333333333333334,18.05
2020,5,Silverstone,SAI,McLaren,13.0,12,13,0,14.0,9.0,10.0,0,0,0,0,0,0,1,0,Renault,5.891,52,2,18,3,3,3,1,0,3,17.0,26,3.539,25.5,43.22758620689656,57.9,False,2.1,1000.9,6.0,4.5,2,0.0,0,9.0,ESP,14.0,9.0,2.0,0.0,0.0,500000.21666665055,10.333333333333334,9.0
2020,5,Silverstone,STR,Racing Point,6.0,6,6,0,8.0,5.0,5.0,0,0,0,0,0,0,1,0,Mercedes,5.891,52,2,18,3,3,3,1,0,3,17.0,22,3.179,25.5,43.22758620689656,57.9,False,2.1,1000.9,13.0,1.5,2,0.0,0,,CAN,20.0,7.0,6.0,1.3333331111111482,0.8472977651491197,500000.68749989325,6.666666666666667,15.3875
2020,5,Silverstone,VER,Red Bull Racing,1.0,4,4,0,3.0,4.0,7.0,0,0,0,0,0,0,1,0,Honda,5.891,52,2,18,3,3,3,1,0,3,17.0,23,2.429,25.5,43.22758620689656,57.9,False,2.1,1000.9,5.0,16.0,3,0.0,0,,NED,51.0,3.0,10.0,2.499999750000025,1.2527628970668012,2.1374996477084105,2.3333333333333335,13.0875
2020,5,Silverstone,VET,Ferrari,12.0,11,12,0,7.0,14.0,13.0,0,0,0,0,0,0,1,0,Ferrari,5.891,52,2,18,3,3,3,1,0,3,17.0,33,3.545,25.5,43.22758620689656,57.9,False,2.1,1000.9,16.0,35.0,3,0.0,1,6.0,GER,10.0,12.0,12.0,0.0,0.0,2000000.2805555535,21.86,18.895
2020,6,Barcelona,ALB,Red Bull Racing,8.0,6,6,0,8.0,13.0,9.0,0,0,0,0,0,0,1,0,Honda,4.657,66,2,16,3,2,3,2,0,2,20.0,24,2.429,29.9,47.55581395348836,56.2,False,1.5,997.7,11.0,2.0,3,0.0,0,7.0,THA,36.0,6.0,18.0,0.2222222098765439,0.20067068536114158,0.5955555330469149,6.0,8.626
2020,6,Barcelona,BOT,Mercedes,3.0,2,2,0,1.0,2.0,2.0,0,0,0,0,0,0,1,1,Mercedes,4.657,66,2,16,3,2,3,2,0,2,20.0,31,3.273,29.9,47.55581395348836,56.2,False,1.5,997.7,2.0,9.0,3,0.0,1,7.0,FIN,73.0,3.0,25.0,0.599999976000001,0.47000361424573606,0.8473332787918558,5.666666666666667,4.0
2020,6,Barcelona,GAS,Racing Bulls,9.0,10,10,0,14.0,10.0,7.0,0,0,0,0,0,0,1,0,Honda,4.657,66,2,16,3,2,3,2,0,2,20.0,24,2.982,29.9,47.55581395348836,56.2,False,1.5,997.7,6.0,1.0,2,0.0,0,6.0,FRA,12.0,12.0,0.0,2000000.0,14.508658238524095,2400000.2,20.523333333333333,16.714
2020,6,Barcelona,GIO,Sauber,16.0,20,20,0,15.0,18.0,18.0,0,0,1,0,0,0,1,0,Ferrari,4.657,66,2,16,3,2,3,2,0,2,20.0,27,3.938,29.9,47.55581395348836,56.2,False,1.5,997.7,16.0,0.5,1,0.0,0,7.0,ITA,2.0,14.0,0.0,1.0,0.6931471805599453,400000.8,16.0,14.2
2020,6,Barcelona,GRO,Haas F1 Team,19.0,17,17,0,6.0,5.0,13.0,0,0,0,0,0,0,1,0,Ferrari,4.657,66,2,16,3,2,3,2,0,2,20.0,34,3.966,29.9,47.55581395348836,56.2,False,1.5,997.7,10.0,2.0,1,0.0,0,7.0,FRA,0.0,17.0,0.0,1.0,0.6931471805599453,0.8,16.0,17.44
2020,6,Barcelona,HAM,Mercedes,1.0,1,1,0,2.0,1.0,1.0,0,0,0,0,0,0,1,0,Mercedes,4.657,66,2,16,3,2,3,2,0,2,20.0,35,3.273,29.9,47.55581395348836,56.2,False,1.5,997.7,1.0,47.0,3,0.0,1,10.0,GBR,105.0,1.0,15.0,1.666666555555563,0.9808292113450615,5000000.947111053,1.3333333333333333,1.8
2020,6,Barcelona,KVY,Racing Bulls,12.0,12,12,0,17.0,15.0,16.0,0,0,0,0,0,0,1,0,Honda,4.657,66,2,16,3,2,3,2,0,2,20.0,26,2.982,29.9,47.55581395348836,56.2,False,1.5,997.7,9.0,0.75,2,0.0,0,7.0,RUS,2.0,14.0,2.0,0.0,0.0,400000.2,21.916666666666668,19.375999999999998
2020,6,Barcelona,LAT,Williams,18.0,19,19,0,19.0,19.0,20.0,0,0,0,0,0,0,1,0,Mercedes,4.657,66,2,16,3,2,3,2,0,2,20.0,25,3.598,29.9,47.55581395348836,56.2,False,1.5,997.7,,0.75,1,0.0,0,6.0,CAN,0.0,17.0,0.0,1.0,0.6931471805599453,1.0,17.666666666666668,16.2
2020,6,Barcelona,LEC,Ferrari,28.48,9,9,0,4.0,6.0,6.0,0,1,0,0,0,0,0,0,Ferrari,4.657,66,2,16,3,2,3,2,0,2,20.0,23,3.545,29.9,47.55581395348836,56.2,False,1.5,997.7,5.0,9.0,3,0.0,1,8.0,MON,45.0,4.0,6.0,0.0,0.0,2400006.7999934,6.0,13.662
2020,6,Barcelona,MAG,Haas F1 Team,15.0,16,16,0,9.0,16.0,17.0,0,0,0,0,0,0,1,0,Ferrari,4.657,66,2,16,3,2,3,2,0,2,20.0,28,3.966,29.9,47.55581395348836,56.2,False,1.5,997.7,7.0,2.0,1,0.0,0,7.0,DEN,1.0,16.0,0.0,1.0,0.6931471805599453,200000.8,28.266666666666666,27.332
2020,6,Barcelona,NOR,McLaren,10.0,8,8,0,13.0,14.0,15.0,0,0,0,0,0,0,1,0,Renault,4.657,66,2,16,3,2,3,2,0,2,20.0,21,3.539,29.9,47.55581395348836,56.2,False,1.5,997.7,26.67,1.5,2,0.0,0,6.0,GBR,37.0,5.0,0.0,1000000.0,13.815511557963774,2400001.29999947,9.0,7.0
2020,6,Barcelona,OCO,Renault,13.0,15,15,0,12.0,9.0,11.0,0,0,0,0,0,0,1,0,Renault,4.657,66,2,16,3,2,3,2,0,2,20.0,24,3.0,29.9,47.55581395348836,56.2,False,1.5,997.7,,4.0,2,0.0,1,7.0,FRA,16.0,10.0,0.0,1.0,0.6931471805599453,1600000.1333333221,9.333333333333334,13.792000000000002
2020,6,Barcelona,PER,Racing Point,5.0,4,4,0,7.0,8.0,5.0,0,0,0,0,0,0,1,0,Mercedes,4.657,66,2,16,3,2,3,2,0,2,20.0,30,3.179,29.9,47.55581395348836,56.2,False,1.5,997.7,15.0,4.0,2,0.0,0,6.0,MEX,22.0,8.0,12.0,0.8333332638888947,0.6061357656915302,2666667.27777769,6.333333333333333,6.333333333333333
2020,6,Barcelona,RAI,Sauber,14.0,14,14,0,16.0,17.0,14.0,0,0,0,0,0,0,1,0,Ferrari,4.657,66,2,16,3,2,3,2,0,2,20.0,41,3.938,29.9,47.55581395348836,56.2,False,1.5,997.7,14.0,6.0,1,0.0,0,8.0,FIN,0.0,17.0,0.0,1.0,0.6931471805599453,0.8,15.666666666666666,17.122
2020,6,Barcelona,RIC,Renault,11.0,13,13,0,18.0,4.0,10.0,0,0,0,0,0,0,1,0,Renault,4.657,66,2,16,3,2,3,2,0,2,20.0,31,3.0,29.9,47.55581395348836,56.2,False,1.5,997.7,12.0,20.0,2,0.0,1,6.0,AUS,20.0,9.0,0.0,1.0,0.6931471805599453,1600000.2999999626,8.666666666666666,15.363999999999999
2020,6,Barcelona,RUS,Williams,17.0,18,18,0,,20.0,19.0,0,0,0,1,0,0,1,0,Mercedes,4.657,66,2,16,3,2,3,2,0,2,20.0,22,3.598,29.9,47.55581395348836,56.2,False,1.5,997.7,17.0,0.75,1,0.0,0,8.0,GBR,0.0,17.0,0.0,1.0,0.6931471805599453,1.0,16.0,18.04
2020,6,Barcelona,SAI,McLaren,50.0,7,7,0,11.0,7.0,4.0,0,1,0,0,0,0,0,0,Renault,4.657,66,2,16,3,2,3,2,0,2,20.0,26,3.539,29.9,47.55581395348836,56.2,False,1.5,997.7,8.0,4.5,2,0.0,0,9.0,ESP,14.0,11.0,1.0,0.0,0.0,400000.1733333204,11.666666666666666,9.8
2020,6,Barcelona,STR,Racing Point,4.0,5,5,0,10.0,11.0,8.0,0,0,0,0,0,0,1,0,Mercedes,4.657,66,2,16,3,2,3,2,0,2,20.0,22,3.179,29.9,47.55581395348836,56.2,False,1.5,997.7,26.67,1.5,2,0.0,0,,CAN,28.0,7.0,10.0,1.199999880000012,0.7884573058188196,400000.81666653685,6.333333333333333,13.51
2020,6,Barcelona,VER,Red Bull Racing,2.0,3,3,0,3.0,3.0,3.0,0,0,0,0,0,0,1,0,Honda,4.657,66,2,16,3,2,3,2,0,2,20.0,23,2.429,29.9,47.55581395348836,56.2,False,1.5,997.7,3.0,16.0,3,0.0,0,,NED,76.0,2.0,4.0,4.499998875000281,1.704747887693001,2.2099996681667333,1.6666666666666667,10.67
2020,6,Barcelona,VET,Ferrari,7.0,11,11,0,5.0,12.0,12.0,0,0,0,0,0,0,1,0,Ferrari,4.657,66,2,16,3,2,3,2,0,2,20.0,33,3.545,29.9,47.55581395348836,56.2,False,1.5,997.7,4.0,35.0,3,0.0,1,6.0,GER,10.0,13.0,0.0,6000000.0,15.607270193858982,1600000.224444443,9.333333333333334,17.516
2020,7,Spa-Francorchamps,ALB,Red Bull Racing,6.0,5,5,0,6.0,4.0,4.0,0,0,0,0,0,0,1,0,Honda,7.004,44,2,19,2,3,2,2,0,3,24.0,24,2.429,18.4,29.82396694214876,54.6,False,1.4,962.4,5.0,2.0,3,0.0,0,7.0,THA,40.0,5.0,15.0,0.5333332977777802,0.4274439916385351,0.5333333125185197,7.0,8.521666666666667
2020,7,Spa-Francorchamps,BOT,Mercedes,2.0,2,2,0,1.0,6.0,5.0,0,0,0,0,0,0,1,0,Mercedes,7.004,44,2,19,2,3,2,2,0,3,24.0,31,3.273,18.4,29.82396694214876,54.6,False,1.4,962.4,3.0,9.0,3,0.0,1,7.0,FIN,88.0,3.0,25.0,0.7199999712000011,0.5423242740811761,0.8061110616598799,5.666666666666667,3.8333333333333335
2020,7,Spa-Francorchamps,GAS,Racing Bulls,8.0,12,12,0,12.0,10.0,11.0,0,0,0,0,0,0,1,0,Honda,7.004,44,2,19,2,3,2,2,0,3,24.0,24,2.982,18.4,29.82396694214876,54.6,False,1.4,962.4,9.0,1.0,2,0.0,0,6.0,FRA,14.0,12.0,0.0,4000000.0,15.201805169084134,2333333.5,9.0,15.428333333333333
2020,7,Spa-Francorchamps,GIO,Sauber,43.87,18,18,0,,13.0,19.0,0,0,1,1,0,0,0,0,Ferrari,7.004,44,2,19,2,3,2,2,0,3,24.0,27,3.938,18.4,29.82396694214876,54.6,False,1.4,962.4,18.0,0.5,1,0.0,0,7.0,ITA,2.0,14.0,0.0,1.0,0.6931471805599453,333334.1666666667,15.666666666666666,14.5
2020,7,Spa-Francorchamps,GRO,Haas F1 Team,15.0,17,17,0,,19.0,15.0,0,0,0,1,0,0,1,0,Ferrari,7.004,44,2,19,2,3,2,2,0,3,24.0,34,3.966,18.4,29.82396694214876,54.6,False,1.4,962.4,13.0,2.0,1,0.0,0,7.0,FRA,0.0,17.0,0.0,1.0,0.6931471805599453,0.8333333333333334,17.0,17.7
2020,7,Spa-Francorchamps,HAM,Mercedes,1.0,1,1,0,2.0,3.0,1.0,0,0,0,0,0,0,1,0,Mercedes,7.004,44,2,19,2,3,2,2,0,3,24.0,35,3.273,18.4,29.82396694214876,54.6,False,1.4,962.4,2.0,47.0,3,0.0,1,10.0,GBR,130.0,1.0,18.0,1.3888888117283993,0.8708283254976574,4166667.7337036375,1.3333333333333333,1.6666666666666667
2020,7,Spa-Francorchamps,KVY,Racing Bulls,11.0,11,11,0,11.0,12.0,12.0,0,0,0,0,0,0,1,0,Honda,7.004,44,2,19,2,3,2,2,0,3,24.0,26,2.982,18.4,29.82396694214876,54.6,False,1.4,962.4,7.0,0.75,2,0.0,0,7.0,RUS,2.0,14.0,4.0,0.0,0.0,333333.5,21.916666666666668,18.146666666666665
2020,7,Spa-Francorchamps,LAT,Williams,16.0,19,19,0,16.0,18.0,13.0,0,0,0,0,0,0,1,0,Mercedes,7.004,44,2,19,2,3,2,2,0,3,24.0,25,3.598,18.4,29.82396694214876,54.6,False,1.4,962.4,,0.75,1,0.0,0,6.0,CAN,0.0,17.0,0.0,1.0,0.6931471805599453,1.0,17.333333333333332,16.5
2020,7,Spa-Francorchamps,LEC,Ferrari,14.0,13,13,0,14.0,15.0,17.0,0,0,0,0,0,0,1,0,Ferrari,7.004,44,2,19,2,3,2,2,0,3,24.0,23,3.545,18.4,29.82396694214876,54.6,False,1.4,962.4,1.0,9.0,3,0.0,1,8.0,MON,45.0,4.0,0.0,1.0,0.6931471805599453,2000005.6666611666,11.826666666666668,16.131666666666668
2020,7,Spa-Francorchamps,MAG,Haas F1 Team,17.0,20,20,0,,20.0,14.0,0,0,0,1,0,0,1,0,Ferrari,7.004,44,2,19,2,3,2,2,0,3,24.0,28,3.966,18.4,29.82396694214876,54.6,False,1.4,962.4,12.0,2.0,1,0.0,0,7.0,DEN,1.0,16.0,0.0,1.0,0.6931471805599453,166667.5,29.933333333333334,25.276666666666667
2020,7,Spa-Francorchamps,NOR,McLaren,7.0,10,10,0,10.0,7.0,3.0,0,0,0,0,0,0,1,0,Renault,7.004,44,2,19,2,3,2,2,0,3,24.0,21,3.539,18.4,29.82396694214876,54.6,False,1.4,962.4,11.0,1.5,2,0.0,0,6.0,GBR,38.0,7.0,0.0,6000000.0,15.607270193858982,2166667.749999558,8.0,7.5
2020,7,Spa-Francorchamps,OCO,Renault,5.0,6,6,0,7.0,8.0,2.0,0,0,0,0,0,0,1,0,Renault,7.004,44,2,19,2,3,2,2,0,3,24.0,24,3.0,18.4,29.82396694214876,54.6,False,1.4,962.4,,4.0,2,0.0,1,7.0,FRA,16.0,10.0,12.0,0.8333332638888947,0.6061357656915302,1333333.611111102,9.0,13.660000000000002
2020,7,Spa-Francorchamps,PER,Racing Point,10.0,8,8,0,4.0,5.0,10.0,0,0,0,0,0,0,1,0,Mercedes,7.004,44,2,19,2,3,2,2,0,3,24.0,30,3.179,18.4,29.82396694214876,54.6,False,1.4,962.4,6.0,4.0,2,0.0,0,6.0,MEX,32.0,8.0,2.0,0.499999750000125,0.40546494144156714,2000000.6666665834,6.0,6.0
2020,7,Spa-Francorchamps,RAI,Sauber,12.0,16,16,0,13.0,14.0,16.0,0,0,0,0,0,0,1,0,Ferrari,7.004,44,2,19,2,3,2,2,0,3,24.0,41,3.938,18.4,29.82396694214876,54.6,False,1.4,962.4,16.0,6.0,1,0.0,0,8.0,FIN,0.0,17.0,0.0,1.0,0.6931471805599453,0.8333333333333334,15.333333333333334,16.601666666666667
2020,7,Spa-Francorchamps,RIC,Renault,4.0,4,4,0,9.0,2.0,7.0,0,0,0,0,0,0,1,1,Renault,7.004,44,2,19,2,3,2,2,0,3,24.0,31,3.0,18.4,29.82396694214876,54.6,False,1.4,962.4,14.0,20.0,2,0.0,1,6.0,AUS,20.0,9.0,10.0,1.199999880000012,0.7884573058188196,1333333.7499999688,9.666666666666666,14.636666666666665
